S. No.,PCB Annotations,Part Name,Qty.,Unit Price(?),Total Price(?),Product link,LCSC Part No.
1,"U1,U2",TPA3255DDVR,2,396,807,https://www.lcsc.com/product-detail/C468240.html?s_z=n_tpa3255,C468240
2,L1-L6,10uH Inductor,7,32.5,276.6,https://www.lcsc.com/product-detail/C5349630.html,C5349630
3,SW1,DPDT switch,1,9,9,https://robu.in/product/sk-3245d-02-l4-xkb-50ma-dpdt-12v-12v-50ma-10000-times-black-plugin-slide-switches-rohs/?gad_source=1&gad_campaignid=17427802703&gbraid=0AAAAADvLFWcFjrzqJG593c4xd949iR_oC&gclid=Cj0KCQiAtfXMBhDzARIsAJ0jp3CNFIbtyuIz221H5YIetnwwumhYcSsE21Pcv8_HRoDZ4jVu6T5ZKvYaAp7xEALw_wcB,
4,J17,aux input jack,1,2.75,2.75,https://robu.in/product/smartelex-audio-jack-3-5mm-trrs-smd/,
5,C77,270nF Ceramic Capacitor X7R 50V,2,0.64,1.28,https://robu.in/product/tcc0805x7r274k500dt-cctc-smt-ceramic-capacitors-0805-x7r-274k270nf%c2%b110-rated-voltage50v-thickness0-85mmtape/,
6,"C59,C58",100pF ceramic capacitor 50V,3,0.71,2.13,https://robu.in/product/100pf-50v-ceramic-capacitordip-pack-of-50/,
7,"R13,R14",470ohm resistor,3,1,3,https://robu.in/product/470-ohm-0-5w-metal-film-resistor-pack-of-50/,
8,J18,Bluetooth Module,1,300,300,https://robocraze.com/products/dfrobot-bluetooth-5-0-audio-receiver-board?_pos=2&_sid=4add056a5&_ss=r,
9,SUB1,10k Potentiometer A taper,1,18,18,https://makerbazar.in/products/wh148-3pin-20mm-rotary-shaft-potentiometer-audio-logarithm-a-taper-pots,
10,VOLUME1,10k Potentiometer Dual gang,1,22,22,https://robu.in/product/10k%cf%89-0-2w-6-pin-2-gang-rotary-carbon-potentiometer-15mm/,
11,"R15,R16",4.7k ohm metal film resistor ,3,0.7,2.1,https://robu.in/product/4-7k-ohm-0-5w-metal-film-resistor-pack-of-50/,
12,"R17,R18",10k ohm metal film resistor,3,0.35,1.05,https://robu.in/product/10k-ohm-0-25w-metal-film-resistor-pack-of-100/,
13,"C1-4,C26-29,C69,C71,C73,C75",1uF Capacitor 100V ceramic,15,9,135,https://robu.in/product/cl32b105kcjnnne-samsang-100v-1uf-x7r-%c2%b110-1210-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/,
14,"C53,C54,C64,C19,C20,C14",1uF Capacitor 25V ceramic,8,1.61,12.88,https://robu.in/product/tmk107b7105ka-t-taiyo-yuden-mlcc-capacitor-1uf-25v-x7r-10-0603/,
15,"C5-6,C70,C76",2200uF electrolytic capacitor 63V,5,141,705,https://robu.in/product/upw1j222mhd-nichicon-2200uf-63v-%c2%b120-plugind18xl40mm-aluminum-electrolytic-capacitors-leaded-rohs/,
16,"C40,C44,C68,C56,C72,C74,C9-11,C21,C7-8",100nF ceramic capacitor,15,0.98,14.7,https://robu.in/product/cl21b104kcfnnwe-samsang-100v-100nf-x7r-%c2%b110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/,
17,"C12,C39",470uF Electrolytic capacitor 50V,3,7,21,https://robu.in/product/470uf-50v-through-hole-1020-electrolytic-capacitor-pack-of-250/,
18,"C15-18,C38,C48,C49,C66",10uF Ceramic Capacitor,10,3.17,31.7,https://robu.in/product/10uf-10000nf-25-v-capacitor-0805-smd-package-pack-of-10/,
19,"C22-25,C41,C42,C65,C67",33nF 100V Ceramic Capacitor X7R,10,0.79,7.9,https://robu.in/product/tcc1206x7r333k101dt-cctc-smt-ceramic-capacitors-1206-x7r-333k33nf%c2%b110-rated-voltage100v-thickness0-85mm-tape/,
20,"R1,R10",22k Ohm 0.25W Metal Film Resistor,4,0.25,1,https://robu.in/product/22k-ohm-0-25w-metal-film-resistor-pack-of-100/,
21,"R2,R7,R11,R12",30k Ohm metal film Resistor,5,2.18,10.9,https://robu.in/product/mf25-30k-multicomp-pro-through-hole-resistor-30-kohm-mf25-series-250-mw-%c2%b1-1-axial-leaded-250-v/,
22,"FB1-4, R3-R6,R8,R9",3.3Ohm Thick Filmc Resistor SMD,15,0.26,3.9,https://robu.in/product/1206w4f330kt5e-uniohm-royal-ohm-250mw-thick-film-resistors-200v-%c2%b11-%c2%b1400ppm-%e2%84%83-3-3%cf%89-1206-chip-resistor-surface-mount-rohs/,
23,"C30-C33, C47, C51",1nF Capacitor 100V,10,1.01,10.1,https://robu.in/product/cc0805krx7r0bb102-yageo-100v-1nf-x7r-%c2%b110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/,
24,"C34-C37, C45, C52",10nF Capacitor 100V ,10,1.79,17.9,https://robu.in/product/gcm21br72a103ka37l-murata-electronics-100v-10nf-x7r-%c2%b110-0805-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/,
25,"C46, C50, C55, C57",470nF Capacitor 100V,6,1.73,10.38,https://robu.in/product/1206b474k101nt-fh-100v-470nf-x7r%c2%b110-1206-multilayer-ceramic-capacitors-mlcc-smd-smt-rohs/,
26,,470nF Capacitor 100V,8,13,104,https://robu.in/product/xy104-5-0-xinya-2-pin-screw-terminal-blockblue/,
27,,4mm Banana Plug Socket,8,13,104,https://robu.in/product/4mm-banana-socket-binding-post-nut-banana-plug-jack-connector/,
28,,48V To 12V Converter,1,128,128,https://robu.in/product/dc13-100v-to-12v-2a-buck-power-conversion-module/,
29,,40mm Fan,2,65,130,https://makerbazar.in/products/generic-axial-dc-cooling-fan-blowers?variant=46306240004336,
30,,Aluminium Heat Sink 9 x 9 x 12 mm,4,29,116,https://robocraze.com/products/aluminum-cooling-heat-sink-chip-ram-radiator-heatsink-cooler-reprap-stepstick-heat-sink-9x9x12mm?_pos=5&_sid=5eb47bc21&_ss=r,
31,,12V to 5V Converter,1,166,166,https://robu.in/product/24v-12v-to-5v-5a-power-module-dc-dc-xy-3606-power-converter/,
32,,Heat Shrink Sleeve 8mm,2,9,18,https://robu.in/product/heat-shrink-sleeve-8mm-black-industrial-grade-woer-hst/,
33,,48V Power Supply 1000 Watts,1,6999,6999,https://www.amazon.in/Switching-Universal-Regulated-Transformer-1000Watts/dp/B0DNZJBZRN?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&smid=A1LNY5B2YFX2LR&th=1,
34,,39uF Capacitor for Crossover,2,13,26,https://robu.in/product/100yxg39mefc8x16-rubycon-39uf-100v-%c2%b120-plugind8xl16mm-aluminum-electrolytic-capacitors-leaded-rohs/,
35,,68uF Capacitor for Crossover,2,18,36,https://robu.in/product/uhe2a680mpd1td-nichicon-68uf-%c2%b120-plugind10xl16mm-aluminum-electrolytic-capacitors-leaded-rohs/,
36,,2.5mH 16 AWG Steel Laminate Inductors,2,700,1400,https://audiofy.in/collections/air-core-coils/products/audiofy-2-5mh-16-awg-steel-laminate-inductors?_pos=31&_fid=0ef5b0c1e&_ss=c,
37,,1.2mH 16 AWG Air Core Crossover Inductor,2,960,1920,https://audiofy.in/collections/air-core-coils/products/audiofy-1-2mh-16-awg-air-core-crossover-inductor?_pos=26&_fid=0ef5b0c1e&_ss=c,
38,,0.21mH 16 AWG Air Core Crossover Inductor,4,400,1600,https://audiofy.in/products/audiofy-0-21mh-16-awg-air-core-crossover-inductor?_pos=3&_fid=0ef5b0c1e&_ss=c,
39,,6.8uF 400VDC Metalized Polypropylene Capacitor,2,190,380,https://audiofy.in/collections/capacitors/products/audiofy-6-8uf-400vdc-metalized-polypropylene-capacitor,
40,,10uF 400VDC Metalized Polypropylene Capacitor,2,250,500,https://audiofy.in/collections/capacitors/products/audiofy-10uf-400vdc-metalized-polypropylene-capacitor,
,,Acoustic Foam,1,1375,1375,https://www.amazon.in/gp/product/B0FYQCMLZ9/ref=ox_sc_act_title_1?smid=A2ZCVNXGUE75O5&psc=1,
,,16AWG black wire,4,48,192,https://robu.in/product/16awg-high-voltage-silicone-wire-3000v-black/,
,,16AWG red wire,4,48,192,https://robu.in/product/16awg-high-voltage-silicone-wire-3000v-red/,
,,Multicore wire 14AWG,2,202,404,https://robu.in/product/14awg-multicore-insulated-cable2-cores-silicone/,
,,24AWG wire black,,12,12,https://robu.in/product/24awg-high-voltage-silicone-wire-3000v-black/,
,,24AWG wire red,,12,12,https://robu.in/product/24awg-high-voltage-silicone-wire-3000v-red/,
,,,,,,,
,,"Woofer 80W rms, 4ohm",4,489,1956,https://www.amazon.in/gp/product/B0GM8CFPC8/ref=ox_sc_act_title_4?smid=A2027VTOM6MJQW&psc=1,
,,"Sub Woofer 450W rms , 4ohm, 10Inch",1,1749,1749,https://www.fredo.in/10-inch-DVC-Double-magnet-subwoofer,
,,"Mid Range Driver, 55W rms, 4ohm",2,700,1400,https://www.amazon.in/gp/product/B0DMVNY3SN/ref=ox_sc_act_title_2?smid=AC4Z8Y75CCUJO&psc=1,
,,"Tweeter 15W rms, 4ohm pair",1,425,425,https://www.amazon.in/gp/product/B0F1N9MBHK/ref=ox_sc_act_title_3?smid=A2XU7ZIBV8JGWJ&psc=1,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Wooden Enclosure,1,10000,Fulfilled by me,"sourced from local carpenter, Paid by me",
